SA2_MAINCODE_2016,M_Husb_a_r_mar_0_14,M_Husb_a_r_mar_15_24,M_Husb_a_r_mar_25_34,M_Husb_a_r_mar_35_44,M_Husb_a_r_mar_45_54,M_Husb_a_r_mar_55_64,M_Husb_a_r_mar_65_74,M_Husb_a_r_mar_75_84,M_Husb_a_r_mar_85,M_Husb_a_r_mar_Tot,M_Part_de_f_mar_0_14,M_Part_de_f_mar_15_24,M_Part_de_f_mar_25_34,M_Part_de_f_mar_35_44,M_Part_de_f_mar_45_54,M_Part_de_f_mar_55_64,M_Part_de_f_mar_65_74,M_Part_de_f_mar_75_84,M_Part_de_f_mar_85,M_Part_de_f_mar_Tot,M_LPar_0_14_yr,M_LPar_15_24_yr,M_LPar_25_34_yr,M_LPar_35_44_yr,M_LPar_45_54_yr,M_LPar_55_64_yr,M_LPar_65_74_yr,M_LPar_75_84_yr,M_LPar_85_yr_over,M_LPar_Tot,M_Child_u_15_0_14_yr,M_Child_u_15_15_24_yr,M_Child_u_15_25_34_yr,M_Child_u_15_35_44_yr,M_Child_u_15_45_54_yr,M_Child_u_15_55_64_yr,M_Child_u_15_65_74_yr,M_Child_u_15_75_84_yr,M_Child_u_15_85_yr_over,M_Child_u_15_Tot,M_Dep_stu15_24_0_14,M_Dep_stu15_24_15_24,M_Dep_stu15_24_25_34,M_Dep_stu15_24_35_44,M_Dep_stu15_24_45_54,M_Dep_stu15_24_55_64,M_Dep_stu15_24_65_74,M_Dep_stu15_24_75_84,M_Dep_stu15_24_85_over,M_Dep_stu15_24_Tot,M_Non_dep_child_0_14,M_Non_dep_child_15_24,M_Non_dep_child_25_34,M_Non_dep_child_35_44,M_Non_dep_child_45_54,M_Non_dep_child_55_64,M_Non_dep_child_65_74,M_Non_dep_child_75_84,M_Non_dep_child_85_over,M_Non_dep_child_Tot,M_Oth_rel_ind_0_14,M_Oth_rel_ind_15_24,M_Oth_rel_ind_25_34,M_Oth_rel_ind_35_44,M_Oth_rel_ind_45_54,M_Oth_rel_ind_55_64,M_Oth_rel_ind_65_74,M_Oth_rel_ind_75_84,M_Oth_rel_ind_85,M_Oth_rel_ind_Tot,M_Unrel_ind_liv_fam_hh_0_14,M_Unre_ind_liv_fam_hh_15_24,M_Unre_ind_liv_fam_hh_25_34,M_Unre_ind_liv_fam_hh_35_44,M_Unre_ind_liv_fam_hh_45_54,M_Unre_ind_liv_fam_hh_55_64,M_Unre_ind_liv_fam_hh_65_74,M_Unre_ind_liv_fam_hh_75_84,M_Unrel_ind_liv_fam_hh_85,M_Unrel_ind_liv_fam_hh_Tot,M_Group_hh_mem_0_14,M_Group_hh_mem_15_24,M_Group_hh_mem_25_34,M_Group_hh_mem_35_44,M_Group_hh_mem_45_54,M_Group_hh_mem_55_64,M_Group_hh_mem_65_74,M_Group_hh_mem_75_84,M_Group_hh_mem_85,M_Group_hh_mem_Tot,M_LPer_0_14_yr,M_LPer_15_24_yr,M_LPer_25_34_yr,M_LPer_35_44_yr,M_LPer_45_54_yr,M_LPer_55_64_yr,M_LPer_65_74_yr,M_LPer_75_84_yr,M_LPer_85_yr_over,M_LPer_Tot,M_Vis_from_within_Aus_0_14,M_Vis_from_within_Aus_15_24,M_Vis_from_within_Aus_25_34,M_Vis_from_within_Aus_35_44,M_Vis_from_within_Aus_45_54,M_Vis_from_within_Aus_55_64,M_Vis_from_within_Aus_65_74,M_Vis_from_within_Aus_75_84,M_Vis_from_within_Aus_85,M_Vis_from_within_Aus_Tot,M_OS_v_0_14_yr,M_OS_v_15_24_yr,M_OS_v_25_34_yr,M_OS_v_35_44_yr,M_OS_v_45_54_yr,M_OS_v_55_64_yr,M_OS_v_65_74_yr,M_OS_v_75_84_yr,M_OS_v_85_yr_over,M_Overseas_v_Total,M_Tot_0_14_yr,M_Tot_15_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_Husb_a_r_mar_0_14,F_Husb_a_r_mar_15_24,F_Husb_a_r_mar_25_34,F_Husb_a_r_mar_35_44,F_Husb_a_r_mar_45_54,F_Husb_a_r_mar_55_64,F_Husb_a_r_mar_65_74,F_Husb_a_r_mar_75_84,F_Husb_a_r_mar_85,F_Husb_a_r_mar_Tot,F_Part_de_f_mar_0_14,F_Part_de_f_mar_15_24,F_Part_de_f_mar_25_34,F_Part_de_f_mar_35_44,F_Part_de_f_mar_45_54,F_Part_de_f_mar_55_64,F_Part_de_f_mar_65_74,F_Part_de_f_mar_75_84,F_Part_de_f_mar_85,F_Part_de_f_mar_Tot,F_LPar_0_14_yr,F_LPar_15_24_yr,F_LPar_25_34_yr,F_LPar_35_44_yr,F_LPar_45_54_yr,F_LPar_55_64_yr,F_LPar_65_74_yr,F_LPar_75_84_yr,F_LPar_85_yr_over,F_LPar_Tot,F_Child_u_15_0_14_yr,F_Child_u_15_15_24_yr,F_Child_u_15_25_34_yr,F_Child_u_15_35_44_yr,F_Child_u_15_45_54_yr,F_Child_u_15_55_64_yr,F_Child_u_15_65_74_yr,F_Child_u_15_75_84_yr,F_Child_u_15_85_yr_over,F_Child_u_15_Tot,F_Dep_stu15_24_0_14,F_Dep_stu15_24_15_24,F_Dep_stu15_24_25_34,F_Dep_stu15_24_35_44,F_Dep_stu15_24_45_54,F_Dep_stu15_24_55_64,F_Dep_stu15_24_65_74,F_Dep_stu15_24_75_84,F_Dep_stu15_24_85_over,F_Dep_stu15_24_Tot,F_Non_dep_child_0_14,F_Non_dep_child_15_24,F_Non_dep_child_25_34,F_Non_dep_child_35_44,F_Non_dep_child_45_54,F_Non_dep_child_55_64,F_Non_dep_child_65_74,F_Non_dep_child_75_84,F_Non_dep_child_85_over,F_Non_dep_child_Tot,F_Oth_rel_ind_0_14,F_Oth_rel_ind_15_24,F_Oth_rel_ind_25_34,F_Oth_rel_ind_35_44,F_Oth_rel_ind_45_54,F_Oth_rel_ind_55_64,F_Oth_rel_ind_65_74,F_Oth_rel_ind_75_84,F_Oth_rel_ind_85,F_Oth_rel_ind_Tot
501011001,..,0,48,166,172,209,226,105,19,956,..,10,51,88,52,39,16,0,0,253,..,0,0,6,18,9,0,0,3,39,457,..,..,..,..,..,..,..,..,457,..,73,..,..,..,..,..,..,..,73,..,42,23,14,4,4,3,0,0,93,..,3,7,9,4,11,0,0,0,35,..,5,5,0,3,0,0,0,0,12,..,10,13,7,11,13,3,0,0,54,..,6,11,35,60,66,56,20,16,267,9,10,25,18,18,24,25,6,0,136,0,9,10,0,0,3,3,0,0,25,467,166,198,347,341,371,338,137,38,2401,..,3,98,197,192,246,194,61,17,999,..,14,76,77,49,29,13,3,0,260,..,7,10,31,40,8,0,6,5,112,465,..,..,..,..,..,..,..,..,465,..,73,..,..,..,..,..,..,..,73,..,47,13,0,5,9,0,0,0,67,..,4,0,0,3,3,0,5,0,12
501011002,..,13,329,829,848,878,935,465,124,4418,..,95,306,222,193,125,52,15,8,1031,..,3,10,42,64,33,9,3,7,179,2492,..,..,..,..,..,..,..,..,2492,..,494,..,..,..,..,..,..,..,494,..,467,129,38,34,14,0,0,0,691,..,47,39,7,10,14,15,6,3,147,..,49,30,14,8,7,3,0,0,113,..,50,72,39,48,23,15,13,4,270,..,33,106,99,134,175,166,120,60,897,67,65,62,58,44,60,64,16,7,441,12,10,10,3,3,6,10,0,0,53,2565,1325,1092,1364,1394,1339,1284,637,217,11219,..,34,554,953,971,938,845,357,49,4699,..,164,317,241,205,107,44,12,4,1107,..,29,147,284,262,88,25,18,22,882,2346,..,..,..,..,..,..,..,..,2346,..,517,..,..,..,..,..,..,..,517,..,299,73,25,18,21,9,0,0,441,..,41,15,5,12,35,32,21,18,182
501011003,..,3,150,420,425,382,318,134,27,1858,..,6,118,100,76,52,27,9,0,394,..,3,0,19,25,12,9,0,3,72,1049,..,..,..,..,..,..,..,..,1049,..,172,..,..,..,..,..,..,..,172,..,118,38,14,5,3,0,0,0,179,..,9,12,3,5,5,0,0,0,31,..,17,19,4,4,7,3,0,0,57,..,19,71,19,19,12,10,0,0,150,..,7,33,48,77,83,55,21,8,329,33,24,30,17,29,37,45,12,3,217,4,10,12,0,4,0,3,0,0,39,1084,373,475,656,666,589,471,174,49,4541,..,9,258,513,419,385,306,87,10,1986,..,26,135,112,70,47,16,7,0,413,..,0,25,66,73,23,4,3,3,201,1003,..,..,..,..,..,..,..,..,1003,..,150,..,..,..,..,..,..,..,150,..,81,30,4,3,0,3,0,0,123,..,10,7,3,0,8,3,5,3,42
501011004,..,3,122,348,281,249,152,68,20,1242,..,27,144,135,103,52,17,3,0,472,..,0,3,23,23,17,8,0,0,67,1000,..,..,..,..,..,..,..,..,1000,..,148,..,..,..,..,..,..,..,148,..,99,37,11,5,3,0,0,0,156,..,13,14,7,0,6,4,3,0,41,..,11,33,5,10,4,3,0,0,61,..,36,82,24,18,4,3,0,0,176,..,14,39,60,64,67,42,17,3,306,15,11,33,27,24,43,35,12,0,204,0,25,32,4,13,3,5,0,0,91,1013,378,549,646,546,445,259,94,23,3958,..,8,212,407,266,247,130,46,7,1328,..,30,196,149,87,44,7,5,0,520,..,5,38,101,109,29,10,7,6,300,880,..,..,..,..,..,..,..,..,880,..,132,..,..,..,..,..,..,..,132,..,72,23,7,0,6,0,0,0,108,..,4,6,0,3,6,7,5,3,38
501021005,..,21,397,666,721,649,496,193,48,3184,..,74,230,145,110,69,21,10,0,650,..,3,10,35,35,14,3,3,0,109,2005,..,..,..,..,..,..,..,..,2005,..,345,..,..,..,..,..,..,..,345,..,355,101,33,18,0,0,0,0,509,..,46,22,0,12,11,4,9,0,107,..,36,17,12,0,3,0,0,0,67,..,29,28,13,22,10,7,3,0,115,..,31,82,76,97,84,66,29,11,478,36,39,36,17,12,18,15,7,0,193,9,0,4,0,4,0,0,3,0,22,2049,982,926,995,1025,867,604,255,65,7782,..,41,587,761,770,690,424,147,15,3435,..,113,256,156,117,67,26,6,0,735,..,22,102,183,121,44,10,11,9,492,1898,..,..,..,..,..,..,..,..,1898,..,347,..,..,..,..,..,..,..,347,..,218,60,13,15,3,3,0,0,306,..,29,7,0,13,19,16,9,9,107
501021007,..,3,73,136,218,218,194,65,18,919,..,17,52,57,49,28,16,0,0,222,..,0,3,10,12,4,8,0,3,34,496,..,..,..,..,..,..,..,..,496,..,93,..,..,..,..,..,..,..,93,..,86,29,21,12,0,0,0,0,150,..,5,3,3,3,3,5,0,0,23,..,4,7,7,4,0,0,0,0,22,..,6,11,3,6,5,12,0,0,49,..,7,10,23,30,46,43,15,3,186,16,12,12,12,10,8,13,3,0,82,0,0,5,0,0,0,0,0,0,5,512,247,208,269,336,317,285,82,23,2289,..,5,108,182,240,222,163,44,8,982,..,30,64,62,42,37,7,0,0,245,..,16,38,46,43,22,10,11,3,185,488,..,..,..,..,..,..,..,..,488,..,93,..,..,..,..,..,..,..,93,..,50,24,9,4,0,0,0,0,92,..,8,6,0,6,6,11,3,6,38
501021008,..,8,102,159,166,186,149,85,27,872,..,35,78,59,38,33,8,3,0,252,..,0,7,20,25,13,8,0,3,70,497,..,..,..,..,..,..,..,..,497,..,90,..,..,..,..,..,..,..,90,..,130,48,15,19,7,0,0,0,220,..,26,17,0,3,3,3,0,0,52,..,18,14,3,5,0,0,0,0,42,..,50,65,9,18,17,10,3,0,173,..,14,51,64,76,90,60,19,5,380,17,15,21,13,11,10,5,3,0,102,0,3,0,0,0,0,0,0,0,4,516,384,401,344,363,350,237,115,35,2756,..,23,132,176,175,188,134,59,13,898,..,54,96,48,48,20,7,0,0,277,..,30,69,78,71,34,15,9,9,305,495,..,..,..,..,..,..,..,..,495,..,90,..,..,..,..,..,..,..,90,..,72,18,8,7,5,0,0,0,113,..,17,9,0,10,19,7,3,7,65
501021009,..,8,130,212,296,357,273,108,25,1404,..,50,100,85,77,55,19,0,3,385,..,3,6,14,24,10,3,3,0,70,788,..,..,..,..,..,..,..,..,788,..,149,..,..,..,..,..,..,..,149,..,212,65,31,16,15,0,0,0,337,..,20,11,7,4,13,8,3,4,76,..,20,6,0,3,3,0,0,0,32,..,20,15,8,3,13,8,3,0,75,..,20,52,43,89,123,98,34,11,475,22,26,35,10,14,17,11,6,0,148,0,3,0,0,0,0,0,0,0,6,811,525,415,417,530,606,426,161,42,3944,..,16,185,253,327,367,224,84,5,1459,..,77,123,70,85,44,15,4,0,416,..,27,79,77,68,24,20,9,3,305,746,..,..,..,..,..,..,..,..,746,..,132,..,..,..,..,..,..,..,132,..,126,32,12,5,0,0,0,0,172,..,21,5,0,11,8,8,10,3,65
501021010,..,0,43,105,170,141,110,40,10,616,..,8,19,24,22,18,9,3,0,104,..,0,0,5,7,3,0,0,0,18,295,..,..,..,..,..,..,..,..,295,..,67,..,..,..,..,..,..,..,67,..,70,19,3,6,0,0,0,0,108,..,4,0,0,3,0,3,0,0,18,..,0,0,0,0,0,3,0,0,7,..,0,4,0,7,12,3,0,0,22,..,7,13,12,25,25,21,10,3,120,7,7,7,5,4,10,6,6,0,63,0,0,0,0,0,0,0,0,0,0,307,169,122,170,247,210,153,59,13,1446,..,3,65,134,161,164,82,32,3,652,..,15,29,22,31,15,3,0,0,116,..,3,10,9,27,12,3,3,3,67,314,..,..,..,..,..,..,..,..,314,..,72,..,..,..,..,..,..,..,72,..,49,13,7,3,0,0,0,0,66,..,4,0,0,3,4,0,4,0,22
501021011,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,..,0,0,0,0,3,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0
501021012,..,9,256,406,396,373,335,160,46,1982,..,65,197,89,102,50,17,3,0,527,..,7,6,16,36,7,8,0,3,83,1183,..,..,..,..,..,..,..,..,1183,..,228,..,..,..,..,..,..,..,228,..,236,83,19,16,3,0,0,0,357,..,33,12,8,7,7,5,3,0,77,..,22,18,8,3,3,0,0,0,54,..,32,42,15,8,9,3,3,0,114,..,16,67,59,60,67,54,45,13,373,32,36,30,24,13,21,3,7,0,162,3,3,3,3,0,10,0,0,0,21,1214,690,715,651,635,550,418,218,58,5162,..,28,357,458,433,374,299,133,17,2094,..,122,195,107,96,47,11,3,0,583,..,25,91,106,111,34,7,11,3,393,1156,..,..,..,..,..,..,..,..,1156,..,224,..,..,..,..,..,..,..,224,..,154,50,12,7,3,0,0,0,223,..,19,7,0,11,11,5,8,6,78
501021014,..,3,107,262,351,363,299,147,19,1558,..,19,80,63,82,42,17,0,0,308,..,0,4,13,14,14,0,3,3,57,828,..,..,..,..,..,..,..,..,828,..,176,..,..,..,..,..,..,..,176,..,176,65,45,23,10,0,0,0,317,..,22,18,8,0,5,7,3,3,64,..,15,33,15,7,3,0,0,0,80,..,16,33,16,5,9,9,3,0,98,..,14,39,58,77,84,71,46,9,395,19,38,19,24,25,17,17,6,0,168,0,18,16,0,0,0,0,0,0,39,847,488,423,506,586,556,428,204,42,4085,..,9,182,330,374,373,261,75,10,1622,..,35,91,72,86,29,9,3,0,326,..,11,38,72,67,17,22,18,6,249,745,..,..,..,..,..,..,..,..,745,..,180,..,..,..,..,..,..,..,180,..,96,31,16,18,7,3,0,0,164,..,12,4,0,3,4,14,9,5,57
501021015,..,4,121,194,217,244,201,120,33,1140,..,52,105,51,42,26,14,3,0,301,..,0,6,18,11,14,5,0,0,50,590,..,..,..,..,..,..,..,..,590,..,106,..,..,..,..,..,..,..,106,..,122,52,27,16,11,0,0,0,229,..,22,12,7,11,0,3,3,3,52,..,12,20,5,7,0,3,0,0,44,..,22,48,10,9,13,3,3,0,108,..,12,41,32,48,62,42,25,16,289,15,23,23,13,18,7,4,0,0,110,0,3,7,0,3,0,0,0,0,16,604,379,442,359,373,387,285,156,58,3041,..,11,183,209,243,258,173,90,11,1185,..,79,108,56,44,24,16,3,0,324,..,18,65,74,65,38,17,15,6,298,638,..,..,..,..,..,..,..,..,638,..,120,..,..,..,..,..,..,..,120,..,74,33,3,10,4,0,0,0,127,..,12,5,3,3,14,9,4,3,53
501021016,..,0,48,102,156,163,136,69,15,691,..,12,39,19,37,22,13,5,0,137,..,3,4,12,14,13,0,0,0,42,349,..,..,..,..,..,..,..,..,349,..,70,..,..,..,..,..,..,..,70,..,85,28,15,4,3,0,0,0,135,..,10,5,0,4,3,3,0,3,20,..,11,4,4,0,0,0,0,0,29,..,3,8,3,4,10,3,0,0,30,..,6,13,26,45,47,39,21,6,210,7,14,10,4,5,14,8,0,0,67,0,0,0,0,0,0,0,0,0,3,358,204,151,184,272,281,195,109,30,1782,..,3,77,129,175,168,133,45,3,734,..,19,42,30,41,23,5,5,0,160,..,4,27,35,32,17,4,7,5,124,331,..,..,..,..,..,..,..,..,331,..,70,..,..,..,..,..,..,..,70,..,63,15,4,4,0,0,0,0,86,..,5,0,0,3,9,8,11,0,35
501021251,..,13,190,432,404,212,141,45,3,1433,..,47,118,81,59,28,6,3,0,341,..,0,8,28,22,13,0,3,0,73,1190,..,..,..,..,..,..,..,..,1190,..,238,..,..,..,..,..,..,..,238,..,215,50,10,3,4,0,0,0,275,..,16,7,4,5,8,4,0,0,41,..,11,11,8,8,3,0,0,0,34,..,21,33,9,3,7,5,0,0,90,..,11,42,33,36,24,27,14,0,172,14,25,30,9,16,4,5,0,0,105,4,7,0,0,0,3,0,0,0,15,1209,606,491,610,560,296,184,63,5,4016,..,22,303,483,411,192,121,24,0,1563,..,75,145,79,65,9,11,0,0,380,..,18,70,123,94,17,6,5,0,339,1115,..,..,..,..,..,..,..,..,1115,..,286,..,..,..,..,..,..,..,286,..,129,24,7,3,0,0,0,0,162,..,18,3,3,12,9,8,6,3,53
501021252,..,3,27,114,178,178,104,29,7,638,..,6,10,24,18,19,5,0,0,83,..,0,0,3,3,4,0,0,0,20,271,..,..,..,..,..,..,..,..,271,..,85,..,..,..,..,..,..,..,85,..,68,22,4,7,3,0,0,0,101,..,8,0,0,0,3,3,4,0,14,..,5,0,0,3,0,0,0,0,13,..,0,0,0,0,3,0,0,0,8,..,3,8,3,8,9,5,5,3,47,3,6,8,3,5,0,3,0,0,38,0,0,0,0,0,0,0,3,0,6,277,184,77,150,223,220,126,41,10,1320,..,3,37,153,218,176,79,17,3,681,..,5,18,31,19,16,5,0,0,93,..,0,6,12,15,5,3,4,3,44,287,..,..,..,..,..,..,..,..,287,..,105,..,..,..,..,..,..,..,105,..,46,10,3,5,4,0,0,0,64,..,3,3,0,0,0,7,8,7,19
501021253,..,14,179,367,405,444,398,189,70,2067,..,54,144,65,74,69,22,7,0,429,..,0,0,37,28,16,13,3,4,102,942,..,..,..,..,..,..,..,..,942,..,206,..,..,..,..,..,..,..,206,..,151,76,28,23,5,0,0,0,280,..,35,9,6,9,3,0,7,0,65,..,15,16,0,11,0,0,0,0,42,..,39,59,24,19,18,8,3,0,169,..,26,94,110,112,132,89,54,35,647,17,24,45,22,28,23,11,3,5,179,3,10,3,4,0,4,5,0,0,31,958,572,623,655,704,704,552,264,115,5159,..,25,278,415,437,458,350,138,40,2138,..,69,156,80,68,62,20,4,0,457,..,16,61,102,121,40,24,17,7,395,843,..,..,..,..,..,..,..,..,843,..,184,..,..,..,..,..,..,..,184,..,107,40,11,10,11,0,0,0,176,..,14,5,0,4,8,5,10,11,56
501021254,..,7,79,132,127,145,121,63,16,674,..,36,64,36,34,24,9,3,0,200,..,0,3,16,11,10,3,3,0,47,472,..,..,..,..,..,..,..,..,472,..,86,..,..,..,..,..,..,..,86,..,102,38,28,13,4,0,0,0,190,..,24,9,6,13,3,5,0,0,71,..,8,20,9,3,0,0,0,0,39,..,6,29,15,14,12,6,0,0,85,..,11,40,48,67,68,48,29,7,329,11,15,19,12,13,10,8,0,0,98,0,0,4,0,0,0,3,0,0,11,483,301,296,306,309,274,206,104,22,2297,..,9,114,144,143,145,104,41,4,703,..,51,55,44,38,21,3,0,0,212,..,27,61,91,48,40,26,10,0,302,453,..,..,..,..,..,..,..,..,453,..,88,..,..,..,..,..,..,..,88,..,60,15,9,6,6,0,0,0,95,..,22,9,5,3,12,8,6,0,54
501031017,..,3,65,184,216,301,296,124,19,1204,..,11,39,40,67,47,26,7,3,235,..,0,3,10,7,13,0,0,0,36,518,..,..,..,..,..,..,..,..,518,..,93,..,..,..,..,..,..,..,93,..,82,31,11,12,0,0,0,0,135,..,5,0,0,0,3,9,0,3,26,..,5,3,0,3,0,0,3,0,11,..,4,4,3,13,7,12,4,0,57,..,9,23,33,68,88,79,47,11,361,12,13,25,17,16,18,29,5,0,132,3,3,0,3,3,3,0,0,0,10,535,237,192,299,407,479,459,194,37,2823,..,8,104,230,240,317,269,75,4,1241,..,25,40,55,69,42,25,4,0,261,..,0,23,43,48,12,9,3,4,155,539,..,..,..,..,..,..,..,..,539,..,88,..,..,..,..,..,..,..,88,..,46,17,5,4,0,3,0,0,71,..,4,5,0,0,4,7,6,4,29
501031018,..,5,68,161,215,274,237,93,17,1069,..,16,47,55,48,35,29,10,0,231,..,0,5,8,11,5,6,3,0,38,478,..,..,..,..,..,..,..,..,478,..,94,..,..,..,..,..,..,..,94,..,96,38,17,14,4,0,0,0,165,..,13,3,0,0,3,6,0,4,36,..,0,3,3,4,3,0,0,0,20,..,3,14,3,7,17,11,0,0,65,..,0,22,27,32,61,56,24,10,239,6,10,12,11,14,16,21,3,6,101,0,0,6,0,0,0,3,0,0,9,483,240,218,281,344,421,367,133,38,2541,..,11,118,183,257,299,196,64,8,1129,..,25,52,58,51,41,23,4,0,241,..,6,14,36,32,14,12,7,3,126,470,..,..,..,..,..,..,..,..,470,..,88,..,..,..,..,..,..,..,88,..,43,17,7,0,7,0,0,0,73,..,8,6,3,3,10,3,3,3,40
501031019,..,3,86,140,176,218,146,102,21,895,..,35,65,46,49,30,17,5,0,251,..,0,0,9,15,11,3,0,0,40,513,..,..,..,..,..,..,..,..,513,..,106,..,..,..,..,..,..,..,106,..,116,31,9,11,4,0,0,0,170,..,16,3,0,3,6,0,0,0,43,..,13,3,3,3,0,0,0,0,25,..,18,20,7,9,7,3,0,0,58,..,10,50,33,49,69,55,25,11,301,10,20,14,20,11,12,7,7,3,103,0,0,8,0,0,0,0,0,0,11,526,340,282,267,337,352,239,140,29,2515,..,9,114,166,220,206,123,74,10,926,..,57,57,38,47,22,7,3,0,247,..,17,43,44,62,15,7,7,6,202,501,..,..,..,..,..,..,..,..,501,..,97,..,..,..,..,..,..,..,97,..,64,8,7,4,4,0,0,0,86,..,14,3,0,0,4,3,3,6,43
501031020,..,5,33,102,168,228,223,107,24,883,..,12,32,45,67,42,29,5,0,235,..,0,3,4,19,6,7,0,0,35,362,..,..,..,..,..,..,..,..,362,..,69,..,..,..,..,..,..,..,69,..,68,23,19,12,3,0,0,0,126,..,13,3,7,5,9,3,3,0,48,..,5,3,10,0,0,0,0,0,18,..,0,3,8,16,4,6,4,0,42,..,4,10,28,62,103,89,28,10,326,21,18,23,13,25,37,44,8,0,189,0,10,10,0,0,0,0,0,0,27,389,210,150,228,365,431,404,145,33,2363,..,3,56,124,214,239,191,59,10,904,..,17,44,51,61,53,17,0,0,243,..,5,19,28,35,12,3,0,7,108,356,..,..,..,..,..,..,..,..,356,..,56,..,..,..,..,..,..,..,56,..,30,11,5,5,5,0,0,0,59,..,9,3,0,3,4,10,6,0,31
502011021,..,3,90,216,262,275,333,151,11,1343,..,7,74,66,65,20,31,3,0,272,..,0,8,15,19,15,6,3,3,64,705,..,..,..,..,..,..,..,..,705,..,131,..,..,..,..,..,..,..,131,..,123,33,17,8,3,0,0,0,185,..,13,8,3,5,3,3,0,3,40,..,6,8,3,0,0,0,0,0,27,..,13,3,7,11,9,6,0,0,52,..,5,22,32,51,58,62,19,5,251,14,15,19,14,10,17,10,3,0,101,6,0,0,0,0,3,0,0,0,9,728,318,270,368,424,415,447,191,27,3191,..,9,153,280,255,320,328,77,8,1430,..,34,94,62,60,36,18,3,0,313,..,8,53,57,43,19,14,4,3,204,633,..,..,..,..,..,..,..,..,633,..,137,..,..,..,..,..,..,..,137,..,85,22,7,3,4,0,0,0,130,..,3,3,0,10,4,3,6,9,42
502011022,..,0,91,237,315,343,394,204,38,1621,..,36,90,51,58,40,23,13,0,309,..,0,3,20,18,19,5,0,0,67,732,..,..,..,..,..,..,..,..,732,..,150,..,..,..,..,..,..,..,150,..,172,53,23,13,7,0,0,0,273,..,20,3,7,4,3,11,0,0,55,..,26,3,6,4,3,0,0,0,38,..,12,21,7,16,19,12,4,0,86,..,14,37,58,78,80,94,34,15,396,14,22,22,16,13,19,19,5,5,133,0,3,0,0,0,4,0,0,0,8,750,450,318,422,514,542,552,263,58,3877,..,6,144,286,327,386,383,141,18,1696,..,53,108,69,61,38,28,8,0,357,..,13,74,82,81,31,9,6,11,302,661,..,..,..,..,..,..,..,..,661,..,200,..,..,..,..,..,..,..,200,..,98,31,6,7,5,4,0,0,146,..,10,3,3,10,11,6,7,3,51
502011023,..,10,144,180,265,281,262,351,77,1583,..,54,109,76,62,50,22,17,3,390,..,3,7,23,21,14,8,0,3,82,844,..,..,..,..,..,..,..,..,844,..,182,..,..,..,..,..,..,..,182,..,214,91,32,20,9,0,0,0,365,..,29,21,9,7,14,4,3,0,89,..,22,18,13,11,9,0,0,0,75,..,26,22,11,22,13,3,9,3,102,..,14,50,58,67,44,80,70,32,425,11,27,19,26,16,12,5,5,0,134,0,5,0,0,0,0,3,0,0,12,855,594,481,429,503,448,396,457,123,4280,..,12,197,221,312,275,317,283,35,1646,..,75,121,72,83,44,16,15,0,427,..,23,107,116,118,52,20,17,16,470,811,..,..,..,..,..,..,..,..,811,..,187,..,..,..,..,..,..,..,187,..,126,44,10,15,11,3,0,0,204,..,15,5,7,9,18,8,7,7,85
502011024,..,14,216,533,658,711,798,475,104,3514,..,58,160,121,124,65,56,10,0,594,..,0,3,22,25,22,8,6,0,87,1563,..,..,..,..,..,..,..,..,1563,..,398,..,..,..,..,..,..,..,398,..,389,122,47,25,8,0,0,0,583,..,45,14,10,5,8,3,5,3,97,..,27,16,14,4,3,3,0,0,57,..,41,22,12,18,25,9,4,5,145,..,34,63,49,78,99,119,92,45,581,32,47,42,23,37,18,32,6,3,243,4,4,3,0,0,10,5,0,0,31,1595,1049,650,828,989,958,1043,607,168,7894,..,27,343,678,787,762,751,339,51,3747,..,97,195,161,117,73,51,13,0,698,..,26,94,160,172,67,17,15,13,562,1497,..,..,..,..,..,..,..,..,1497,..,444,..,..,..,..,..,..,..,444,..,237,69,17,11,14,0,0,0,347,..,38,11,3,5,29,16,16,10,134
